heap component information:
----------------------------------------
heap  - size: 10000 bytes, 192 used
index - size: 500 records, 24 used
other - index struct sz: 8, granularity, 8 bytes

symbols: 500 entries, 24 used
num type size val      name
----------------------------------------
0   0    40   0        nXYZ
1   0    20   0        bABC
2   26   4    1        Abc01_X
3   0    4    5        r
4   0    4    25       t
5   0    4    625      q
6   0    4    0        rr
7   0    4    255      dd
8   0    4    2345     tt
9   26   4    92       sub
10  0    4    0        count
11  0    4    2048     cc
12  0    4    11       c
13  26   4    138      main
14  0    4    11       a
15  0    4    13       b
16  0    4    667788   z
17  0    4    154      d
18  0    4    121      g
19  0    4    91       e
20  0    4    30       f
21  0    4    1275     i
22  0    4    1        s
23  0    4    50       n

HEX dump
------------------------------------------------------
0000: 00 03 05 02 03 00 06 01 03 00 01 03 00 09 02 04   ; ...............
011C: 02 17 00       ; store 17 - (n)
011F: 02 15 00       ; store 15 - (i)
0122: 06             ; drop 
0123: 01 15 00       ; fetch 15 - (i)
0126: 01 17 00       ; fetch 17 - (n)
0129: 03 01          ; lit1 01 
012B: 07             ; add 
012C: 02 17 00       ; store 17 - (n)
012F: 07             ; add 
0130: 02 15 00       ; store 15 - (i)
0133: 06             ; drop 
0134: 01 17 00       ; fetch 17 - (n)
0137: 03 32          ; lit1 32 
0139: 0B             ; lt 
013A: 0F 23 01       ; jnz 123 
013D: 11 5C 00       ; call 5C - (sub)
0140: 12             ; ret 
